wallet,amount
0x62de0df02309d774a84d014fe31561afbcf280036391a7e4a87d843804db9f63,7141.453710313566
0xdda1d85b5d98efc74f777192b52185007f5218b9229f904423a1bd72c5ffda38,17755.666256142802
0x15e4da6be2df53391a0c4b988c4240fa2c4d0a3e76027a405ecbc447a1340ec0,6721.401503776321
0xf5d1028d95df5f8bb63cc24b1916f8a390aeb50bf01a1498d11bd8bd08d712f2,4621.957672126509
0xe398306d5ed35835c45e78b2b0e5413ec1845e06223675e2c685d7130620265c,726.0464835157662
0xe7843bf6dc50ab5c872ec312c9e85720f0d772566a46f58e8389af2dd5300500,4562.262432905992
0x6e602db45aec6110e9393db76acf5a5c46e8e8cfb5ccc2c6cdeb28eecf415fc4,38019.90740464085
0xf8f43c8279b61c119b2b9f2586d2adc7a79dc0e988ff38eaaebf2911fc8b3b79,510.1023783946648
0xfbe0094c10c04589af199d1e95003e5668941d0310352257dbc10586a42e476d,1158.4700567687914
0x9068cab8e54e5eb4792f4d91e18e9e8bb31419a827c827eb1f7646cf89f82767,4456.792064250698
0x3ea9f8f3e049a6e5e7ab8a3d1a97f944eb81ea8ac5ac6e771f34c6536c7d7868,724.8804271515924
0xa60e32beda6a84925c9f66b774bfa7bb5a961e7fa0817f8f19669f017208ef57,2483.118374562246
0xbe55d9b972639bafe700dd917a7a7dcca1b672185171e17d69de1e97eaf779c0,1091.2159855178866
0x9c5ffb8001f23f4c814ffdb652db5c6364e340d8e58930925c518a045795e785,724.4666345749963
0x3323ac7b1b171e54c0a95868fa3c5cd29960921977f9ccd6ac21c8a2cb0ff0df,452.88228784201124
0x85ffa3f3fa0a012788e61bfb12314607cd22d13a825514060a7ab8296f03c529,6000.042019901779
0x5fd96c8e21b849c52561fc2340cd0b550d30c325bb91ec5027b307e7f29fc6b1,9712.426588411294
0x419c5545783dd85bf400186f9e03c6efa25c4332a4084c2602b53699839b58a6,5410.567093527661
0xdf19ed84d38ca565ea5cab1ab8a111d97ff1fd7d9785362d3209f87b7de3349c,126.08096710101294
0x12b043210e55de4fcb2d5682cbb4cf323c9bd7b191538034182d6819aaa089eb,5821.978929899878
0x2cc1c18369f8be32de0f965bf23b0f6290806f29a9c2fd8e453900c6ce3b64d8,61134.56465937018
0x6eea009cceb291cfe35a11864c7954eff937d9620d269c4cc01aa7e8a16deaca,51571.43035486919
0xfe4edf9e94be324b7f03b029a8fe04cd9a9742b8f695de6dd50f37d3edddf16c,24417.17132761366
0x92c6da78c96474d879b535271f96fd096407d91dab6e411897509bfe8bd3ae9b,10724.40858500877
0x9e1dad1b98ac27d120c7967b6c6fd3ee6499149e0f12331ddf723f1f46271fa3,2667.0901258422277
0x4ec6b53f8971fb7d1601bbd21ee15183c2912fc7f81c678a0131eb6ca8c89b3d,7060.384943525365
